Project Context Dump (16 Apr 26 01:21 PDT)
Format: xml
    forward: false,
    back: false,
    left: false,
    right: false,
    jump: false,
    sprint: false,
};

export interface WorldAwareness {
    hazard: HazardKind | null;
    panicCause: string | null;
    feedback: models.Feedback[];
    dangerZones: models.DangerZone[];
    terrainRoughness: Record<string, number>;
    escapeTarget: Vec3 | null;
    recentDamage: number;
    threatName: string | null;
    topThreatDistance: number | null;
    movement: {
        inWater: boolean;
        submerged: boolean;
        inLava: boolean;
        onFire: boolean;
        inCobweb: boolean;
        inBerryBush: boolean;
        frontBlocked: boolean;
        steepDropAhead: boolean;
        fallingFast: boolean;
        lowAir: boolean;
    };
}

export interface WorldControlOverrides {
    controls: Partial<Record<ControlName, boolean>>;
    clearPathfinder: boolean;
    urgent: boolean;
    lookAt: Vec3 | null;
}

function cloneEmptyWorld(): WorldAwareness {
    return {
        hazard: null,
        panicCause: null,
        feedback: [],
        dangerZones: [],
        terrainRoughness: {},
        escapeTarget: null,
        recentDamage: 0,
        threatName: null,
        topThreatDistance: null,
        movement: {
            inWater: false,
            submerged: false,
            inLava: false,
            onFire: false,
            inCobweb: false,
            inBerryBush: false,
            frontBlocked: false,
            steepDropAhead: false,
            fallingFast: false,
            lowAir: false,
        },
    };
}

function isPassable(block: any): boolean {
    if (!block) return true;
    return PASSABLE_BLOCKS.has(block.name) || block.boundingBox === "empty";
}

function isLiquid(block: any): boolean {
    return !!block && LIQUID_BLOCKS.has(block.name);
}

function isWater(block: any): boolean {
    return !!block && (block.name === "water" || block.name === "flowing_water");
}

function isLava(block: any): boolean {
    return !!block && (block.name === "lava" || block.name === "flowing_lava");
}

function isFire(block: any): boolean {
    return !!block && FIRE_BLOCKS.has(block.name);
}

function isSolidGround(block: any): boolean {
    return (
        !!block &&
        block.boundingBox === "block" &&
        !LIQUID_BLOCKS.has(block.name) &&
        !TRAP_BLOCKS.has(block.name)
    );
}

function blockRiskScore(block: any): number {
    if (!block) return 2.5;
    if (isLava(block) || isFire(block)) return 5;
    if (TRAP_BLOCKS.has(block.name)) return 3;
    if (isLiquid(block)) return 2;
    if (block.boundingBox !== "block") return 0.5;
    return 0;
}

function makeDangerZone(
    center: Vec3,
    radius: number,
    reason: string,
    risk: number,
): models.DangerZone {
    return {
        center: { x: center.x, y: center.y, z: center.z },
        radius,
        reason,
        risk,
    };
}

function normalizeYaw(angle: number): number {
    while (angle > Math.PI) angle -= Math.PI * 2;
    while (angle < -Math.PI) angle += Math.PI * 2;
    return angle;
}

function currentChunkKey(pos: Vec3): string {
    return `${Math.floor(pos.x) >> 4},${Math.floor(pos.z) >> 4}`;
}

function computeTerrainRoughness(bot: Bot, feetPos: Vec3): number {
    let samples = 0;
    let risk = 0;

    for (let dx = -1; dx <= 1; dx++) {
        for (let dz = -1; dz <= 1; dz++) {
            if (dx === 0 && dz === 0) continue;

            const candidate = feetPos.offset(dx, 0, dz);
            const below = bot.blockAt(candidate.offset(0, -1, 0));
            const feet = bot.blockAt(candidate);
            const head = bot.blockAt(candidate.offset(0, 1, 0));

            samples++;

            if (!isSolidGround(below)) {
                risk += 1;
                continue;
            }

            if (!isPassable(feet)) risk += 0.75;
            if (!isPassable(head)) risk += 0.5;
            risk += blockRiskScore(feet) * 0.25;
            risk += blockRiskScore(head) * 0.25;
        }
    }

    return Number((risk / Math.max(samples, 1)).toFixed(2));
}

function findStandablePosition(bot: Bot, base: Vec3): Vec3 | null {
    const x = Math.round(base.x);
    const z = Math.round(base.z);
    const baseY = Math.floor(base.y);

    for (let y = baseY + 1; y >= baseY - 2; y--) {
        const feetPos = new Vec3(x, y, z);
        const below = bot.blockAt(feetPos.offset(0, -1, 0));
        const feet = bot.blockAt(feetPos);
        const head = bot.blockAt(feetPos.offset(0, 1, 0));

        if (!isSolidGround(below)) continue;
        if (!isPassable(feet) || !isPassable(head)) continue;
        if (blockRiskScore(feet) >= 4 || blockRiskScore(head) >= 4) continue;

        return feetPos.offset(0.5, 0, 0.5);
    }

    return null;
}

function scoreEscapeCandidate(
    bot: Bot,
    pos: Vec3,
    candidate: Vec3,
    threats: models.ThreatInfo[],
    hazard: HazardKind | null,
    forwardDir: Vec3,
): number {
    const feetPos = candidate.floored();
    const below = bot.blockAt(feetPos.offset(0, -1, 0));
    const feet = bot.blockAt(feetPos);
    const head = bot.blockAt(feetPos.offset(0, 1, 0));
    const heading = candidate.minus(pos);

    let score = candidate.distanceTo(pos) * 1.2;
    score -= Math.abs(candidate.y - pos.y) * 1.5;
    score -= blockRiskScore(below) * 2;
    score -= blockRiskScore(feet) * 2;
    score -= blockRiskScore(head) * 2;

    if (hazard === "burning") {
        const waterNearby = [
            bot.blockAt(feetPos),
            bot.blockAt(feetPos.offset(1, 0, 0)),
            bot.blockAt(feetPos.offset(-1, 0, 0)),
            bot.blockAt(feetPos.offset(0, 0, 1)),
            bot.blockAt(feetPos.offset(0, 0, -1)),
        ].some((block) => isWater(block));
        if (waterNearby) score += 5;
    }

    if (hazard === "cliff") {
        const forwardDot =
            heading.distanceTo(new Vec3(0, 0, 0)) > 0
                ? heading.normalize().dot(forwardDir)
                : 0;
        score -= Math.max(0, forwardDot) * 4;
    }

    if (threats.length > 0) {
        const topThreat = threats[0]!;
        if (topThreat.position) {
            const threatPos = new Vec3(
                topThreat.position.x,
                topThreat.position.y,
                topThreat.position.z,
            );
            score += Math.min(candidate.distanceTo(threatPos), 16) * 0.5;
        }
    }

    return score;
}

function findEscapeTarget(
    bot: Bot,
    pos: Vec3,
    threats: models.ThreatInfo[],
    hazard: HazardKind | null,
